filename,genre,genre id
../data/gtzan/audio/metal/metal.00099.wav,metal,6
../data/gtzan/audio/rock/rock.00004.wav,rock,9
../data/gtzan/audio/metal/metal.00078.wav,metal,6
../data/gtzan/audio/reggae/reggae.00060.wav,reggae,8
../data/gtzan/audio/country/country.00055.wav,country,2
../data/gtzan/audio/jazz/jazz.00029.wav,jazz,5
../data/gtzan/audio/blues/blues.00094.wav,blues,0
../data/gtzan/audio/rock/rock.00049.wav,rock,9
../data/gtzan/audio/disco/disco.00045.wav,disco,3
../data/gtzan/audio/hiphop/hiphop.00039.wav,hiphop,4
../data/gtzan/audio/blues/blues.00012.wav,blues,0
../data/gtzan/audio/metal/metal.00029.wav,metal,6
../data/gtzan/audio/pop/pop.00056.wav,pop,7
../data/gtzan/audio/jazz/jazz.00041.wav,jazz,5
../data/gtzan/audio/jazz/jazz.00082.wav,jazz,5
../data/gtzan/audio/classical/classical.00034.wav,classical,1
../data/gtzan/audio/country/country.00036.wav,country,2
../data/gtzan/audio/pop/pop.00035.wav,pop,7
../data/gtzan/audio/blues/blues.00009.wav,blues,0
../data/gtzan/audio/country/country.00076.wav,country,2
../data/gtzan/audio/jazz/jazz.00013.wav,jazz,5
../data/gtzan/audio/country/country.00091.wav,country,2
../data/gtzan/audio/country/country.00096.wav,country,2
../data/gtzan/audio/hiphop/hiphop.00048.wav,hiphop,4
../data/gtzan/audio/pop/pop.00047.wav,pop,7
../data/gtzan/audio/hiphop/hiphop.00006.wav,hiphop,4
../data/gtzan/audio/classical/classical.00012.wav,classical,1
../data/gtzan/audio/rock/rock.00096.wav,rock,9
../data/gtzan/audio/disco/disco.00050.wav,disco,3
../data/gtzan/audio/classical/classical.00016.wav,classical,1
../data/gtzan/audio/rock/rock.00045.wav,rock,9
../data/gtzan/audio/metal/metal.00022.wav,metal,6
../data/gtzan/audio/hiphop/hiphop.00095.wav,hiphop,4
../data/gtzan/audio/hiphop/hiphop.00063.wav,hiphop,4
../data/gtzan/audio/jazz/jazz.00056.wav,jazz,5
../data/gtzan/audio/hiphop/hiphop.00041.wav,hiphop,4
../data/gtzan/audio/metal/metal.00055.wav,metal,6
../data/gtzan/audio/disco/disco.00002.wav,disco,3
../data/gtzan/audio/jazz/jazz.00098.wav,jazz,5
../data/gtzan/audio/reggae/reggae.00080.wav,reggae,8
../data/gtzan/audio/reggae/reggae.00050.wav,reggae,8
../data/gtzan/audio/reggae/reggae.00001.wav,reggae,8
../data/gtzan/audio/blues/blues.00056.wav,blues,0
../data/gtzan/audio/blues/blues.00069.wav,blues,0
../data/gtzan/audio/jazz/jazz.00071.wav,jazz,5
../data/gtzan/audio/metal/metal.00097.wav,metal,6
../data/gtzan/audio/pop/pop.00045.wav,pop,7
../data/gtzan/audio/reggae/reggae.00018.wav,reggae,8
../data/gtzan/audio/country/country.00017.wav,country,2
../data/gtzan/audio/country/country.00028.wav,country,2
../data/gtzan/audio/disco/disco.00081.wav,disco,3
../data/gtzan/audio/reggae/reggae.00010.wav,reggae,8
../data/gtzan/audio/reggae/reggae.00068.wav,reggae,8
../data/gtzan/audio/pop/pop.00090.wav,pop,7
../data/gtzan/audio/metal/metal.00096.wav,metal,6
../data/gtzan/audio/rock/rock.00019.wav,rock,9
../data/gtzan/audio/classical/classical.00037.wav,classical,1
../data/gtzan/audio/country/country.00031.wav,country,2
../data/gtzan/audio/jazz/jazz.00081.wav,jazz,5
../data/gtzan/audio/blues/blues.00021.wav,blues,0
../data/gtzan/audio/rock/rock.00078.wav,rock,9
../data/gtzan/audio/metal/metal.00086.wav,metal,6
../data/gtzan/audio/rock/rock.00016.wav,rock,9
../data/gtzan/audio/jazz/jazz.00033.wav,jazz,5
../data/gtzan/audio/rock/rock.00047.wav,rock,9
../data/gtzan/audio/hiphop/hiphop.00007.wav,hiphop,4
../data/gtzan/audio/pop/pop.00036.wav,pop,7
../data/gtzan/audio/classical/classical.00077.wav,classical,1
../data/gtzan/audio/rock/rock.00023.wav,rock,9
../data/gtzan/audio/metal/metal.00066.wav,metal,6
../data/gtzan/audio/disco/disco.00063.wav,disco,3
../data/gtzan/audio/classical/classical.00063.wav,classical,1
../data/gtzan/audio/blues/blues.00064.wav,blues,0
../data/gtzan/audio/metal/metal.00041.wav,metal,6
../data/gtzan/audio/metal/metal.00071.wav,metal,6
../data/gtzan/audio/country/country.00002.wav,country,2
../data/gtzan/audio/disco/disco.00009.wav,disco,3
../data/gtzan/audio/blues/blues.00082.wav,blues,0
../data/gtzan/audio/jazz/jazz.00012.wav,jazz,5
../data/gtzan/audio/hiphop/hiphop.00058.wav,hiphop,4
../data/gtzan/audio/country/country.00021.wav,country,2
../data/gtzan/audio/reggae/reggae.00074.wav,reggae,8
../data/gtzan/audio/disco/disco.00027.wav,disco,3
../data/gtzan/audio/reggae/reggae.00037.wav,reggae,8
../data/gtzan/audio/rock/rock.00013.wav,rock,9
../data/gtzan/audio/classical/classical.00036.wav,classical,1
../data/gtzan/audio/reggae/reggae.00095.wav,reggae,8
../data/gtzan/audio/country/country.00052.wav,country,2
../data/gtzan/audio/classical/classical.00044.wav,classical,1
../data/gtzan/audio/hiphop/hiphop.00047.wav,hiphop,4
../data/gtzan/audio/jazz/jazz.00045.wav,jazz,5
../data/gtzan/audio/rock/rock.00053.wav,rock,9
../data/gtzan/audio/reggae/reggae.00087.wav,reggae,8
../data/gtzan/audio/jazz/jazz.00069.wav,jazz,5
../data/gtzan/audio/metal/metal.00020.wav,metal,6
../data/gtzan/audio/metal/metal.00030.wav,metal,6
../data/gtzan/audio/rock/rock.00068.wav,rock,9
../data/gtzan/audio/reggae/reggae.00034.wav,reggae,8
../data/gtzan/audio/reggae/reggae.00024.wav,reggae,8
../data/gtzan/audio/disco/disco.00005.wav,disco,3
../data/gtzan/audio/disco/disco.00000.wav,disco,3
../data/gtzan/audio/pop/pop.00080.wav,pop,7
../data/gtzan/audio/reggae/reggae.00062.wav,reggae,8
../data/gtzan/audio/rock/rock.00088.wav,rock,9
../data/gtzan/audio/metal/metal.00033.wav,metal,6
../data/gtzan/audio/country/country.00022.wav,country,2
../data/gtzan/audio/reggae/reggae.00022.wav,reggae,8
../data/gtzan/audio/country/country.00015.wav,country,2
../data/gtzan/audio/rock/rock.00087.wav,rock,9
../data/gtzan/audio/pop/pop.00078.wav,pop,7
../data/gtzan/audio/country/country.00012.wav,country,2
../data/gtzan/audio/disco/disco.00021.wav,disco,3
../data/gtzan/audio/hiphop/hiphop.00091.wav,hiphop,4
../data/gtzan/audio/metal/metal.00090.wav,metal,6
../data/gtzan/audio/reggae/reggae.00075.wav,reggae,8
../data/gtzan/audio/reggae/reggae.00036.wav,reggae,8
../data/gtzan/audio/country/country.00095.wav,country,2
../data/gtzan/audio/reggae/reggae.00085.wav,reggae,8
../data/gtzan/audio/hiphop/hiphop.00040.wav,hiphop,4
../data/gtzan/audio/jazz/jazz.00044.wav,jazz,5
../data/gtzan/audio/reggae/reggae.00046.wav,reggae,8
../data/gtzan/audio/pop/pop.00033.wav,pop,7
../data/gtzan/audio/disco/disco.00058.wav,disco,3
../data/gtzan/audio/reggae/reggae.00013.wav,reggae,8
../data/gtzan/audio/blues/blues.00052.wav,blues,0
../data/gtzan/audio/metal/metal.00072.wav,metal,6
../data/gtzan/audio/metal/metal.00001.wav,metal,6
../data/gtzan/audio/blues/blues.00020.wav,blues,0
../data/gtzan/audio/pop/pop.00057.wav,pop,7
../data/gtzan/audio/disco/disco.00031.wav,disco,3
../data/gtzan/audio/disco/disco.00094.wav,disco,3
../data/gtzan/audio/metal/metal.00095.wav,metal,6
../data/gtzan/audio/disco/disco.00074.wav,disco,3
../data/gtzan/audio/blues/blues.00033.wav,blues,0
../data/gtzan/audio/pop/pop.00081.wav,pop,7
../data/gtzan/audio/reggae/reggae.00023.wav,reggae,8
../data/gtzan/audio/disco/disco.00047.wav,disco,3
../data/gtzan/audio/metal/metal.00060.wav,metal,6
../data/gtzan/audio/disco/disco.00062.wav,disco,3
../data/gtzan/audio/classical/classical.00090.wav,classical,1
../data/gtzan/audio/jazz/jazz.00065.wav,jazz,5
../data/gtzan/audio/rock/rock.00006.wav,rock,9
../data/gtzan/audio/hiphop/hiphop.00068.wav,hiphop,4
../data/gtzan/audio/reggae/reggae.00066.wav,reggae,8
../data/gtzan/audio/hiphop/hiphop.00082.wav,hiphop,4
../data/gtzan/audio/hiphop/hiphop.00036.wav,hiphop,4
../data/gtzan/audio/hiphop/hiphop.00043.wav,hiphop,4
../data/gtzan/audio/disco/disco.00059.wav,disco,3
../data/gtzan/audio/classical/classical.00043.wav,classical,1
../data/gtzan/audio/blues/blues.00013.wav,blues,0
../data/gtzan/audio/country/country.00092.wav,country,2
../data/gtzan/audio/jazz/jazz.00093.wav,jazz,5
../data/gtzan/audio/pop/pop.00051.wav,pop,7
../data/gtzan/audio/metal/metal.00053.wav,metal,6
../data/gtzan/audio/pop/pop.00068.wav,pop,7
../data/gtzan/audio/metal/metal.00049.wav,metal,6
../data/gtzan/audio/metal/metal.00046.wav,metal,6
../data/gtzan/audio/classical/classical.00085.wav,classical,1
../data/gtzan/audio/rock/rock.00046.wav,rock,9
../data/gtzan/audio/rock/rock.00083.wav,rock,9
../data/gtzan/audio/metal/metal.00081.wav,metal,6
../data/gtzan/audio/metal/metal.00050.wav,metal,6
../data/gtzan/audio/metal/metal.00068.wav,metal,6
../data/gtzan/audio/blues/blues.00083.wav,blues,0
../data/gtzan/audio/metal/metal.00003.wav,metal,6
../data/gtzan/audio/hiphop/hiphop.00057.wav,hiphop,4
../data/gtzan/audio/hiphop/hiphop.00097.wav,hiphop,4
../data/gtzan/audio/classical/classical.00020.wav,classical,1
../data/gtzan/audio/hiphop/hiphop.00051.wav,hiphop,4
../data/gtzan/audio/reggae/reggae.00035.wav,reggae,8
../data/gtzan/audio/jazz/jazz.00007.wav,jazz,5
../data/gtzan/audio/country/country.00077.wav,country,2
../data/gtzan/audio/hiphop/hiphop.00031.wav,hiphop,4
../data/gtzan/audio/hiphop/hiphop.00002.wav,hiphop,4
../data/gtzan/audio/classical/classical.00070.wav,classical,1
../data/gtzan/audio/country/country.00007.wav,country,2
../data/gtzan/audio/rock/rock.00044.wav,rock,9
../data/gtzan/audio/metal/metal.00013.wav,metal,6
../data/gtzan/audio/blues/blues.00019.wav,blues,0
../data/gtzan/audio/metal/metal.00047.wav,metal,6
../data/gtzan/audio/rock/rock.00010.wav,rock,9
../data/gtzan/audio/hiphop/hiphop.00016.wav,hiphop,4
../data/gtzan/audio/blues/blues.00051.wav,blues,0
../data/gtzan/audio/hiphop/hiphop.00013.wav,hiphop,4
../data/gtzan/audio/disco/disco.00038.wav,disco,3
../data/gtzan/audio/country/country.00037.wav,country,2
../data/gtzan/audio/hiphop/hiphop.00061.wav,hiphop,4
../data/gtzan/audio/pop/pop.00092.wav,pop,7
../data/gtzan/audio/pop/pop.00024.wav,pop,7
../data/gtzan/audio/reggae/reggae.00005.wav,reggae,8
../data/gtzan/audio/hiphop/hiphop.00085.wav,hiphop,4
../data/gtzan/audio/rock/rock.00097.wav,rock,9
../data/gtzan/audio/reggae/reggae.00078.wav,reggae,8
../data/gtzan/audio/hiphop/hiphop.00010.wav,hiphop,4
../data/gtzan/audio/jazz/jazz.00042.wav,jazz,5
../data/gtzan/audio/classical/classical.00033.wav,classical,1
../data/gtzan/audio/rock/rock.00003.wav,rock,9
../data/gtzan/audio/reggae/reggae.00048.wav,reggae,8
../data/gtzan/audio/jazz/jazz.00057.wav,jazz,5
../data/gtzan/audio/blues/blues.00046.wav,blues,0
../data/gtzan/audio/reggae/reggae.00077.wav,reggae,8
../data/gtzan/audio/blues/blues.00047.wav,blues,0
../data/gtzan/audio/country/country.00074.wav,country,2
../data/gtzan/audio/pop/pop.00072.wav,pop,7
../data/gtzan/audio/country/country.00024.wav,country,2
../data/gtzan/audio/jazz/jazz.00095.wav,jazz,5
../data/gtzan/audio/pop/pop.00028.wav,pop,7
../data/gtzan/audio/disco/disco.00013.wav,disco,3
../data/gtzan/audio/country/country.00001.wav,country,2
../data/gtzan/audio/jazz/jazz.00024.wav,jazz,5
../data/gtzan/audio/disco/disco.00003.wav,disco,3
../data/gtzan/audio/jazz/jazz.00043.wav,jazz,5
../data/gtzan/audio/disco/disco.00017.wav,disco,3
../data/gtzan/audio/jazz/jazz.00067.wav,jazz,5
../data/gtzan/audio/rock/rock.00072.wav,rock,9
../data/gtzan/audio/country/country.00090.wav,country,2
../data/gtzan/audio/metal/metal.00077.wav,metal,6
../data/gtzan/audio/reggae/reggae.00059.wav,reggae,8
../data/gtzan/audio/disco/disco.00037.wav,disco,3
../data/gtzan/audio/hiphop/hiphop.00034.wav,hiphop,4
../data/gtzan/audio/classical/classical.00014.wav,classical,1
../data/gtzan/audio/disco/disco.00090.wav,disco,3
../data/gtzan/audio/jazz/jazz.00004.wav,jazz,5
../data/gtzan/audio/pop/pop.00054.wav,pop,7
../data/gtzan/audio/classical/classical.00086.wav,classical,1
../data/gtzan/audio/classical/classical.00082.wav,classical,1
../data/gtzan/audio/rock/rock.00056.wav,rock,9
../data/gtzan/audio/rock/rock.00098.wav,rock,9
../data/gtzan/audio/blues/blues.00000.wav,blues,0
../data/gtzan/audio/jazz/jazz.00014.wav,jazz,5
../data/gtzan/audio/disco/disco.00054.wav,disco,3
../data/gtzan/audio/classical/classical.00019.wav,classical,1
../data/gtzan/audio/rock/rock.00051.wav,rock,9
../data/gtzan/audio/metal/metal.00082.wav,metal,6
../data/gtzan/audio/classical/classical.00098.wav,classical,1
../data/gtzan/audio/hiphop/hiphop.00076.wav,hiphop,4
../data/gtzan/audio/blues/blues.00085.wav,blues,0
../data/gtzan/audio/blues/blues.00024.wav,blues,0
../data/gtzan/audio/jazz/jazz.00035.wav,jazz,5
../data/gtzan/audio/jazz/jazz.00096.wav,jazz,5
../data/gtzan/audio/metal/metal.00002.wav,metal,6
../data/gtzan/audio/pop/pop.00020.wav,pop,7
../data/gtzan/audio/rock/rock.00076.wav,rock,9
../data/gtzan/audio/jazz/jazz.00073.wav,jazz,5
../data/gtzan/audio/rock/rock.00008.wav,rock,9
../data/gtzan/audio/hiphop/hiphop.00070.wav,hiphop,4
../data/gtzan/audio/metal/metal.00009.wav,metal,6
../data/gtzan/audio/jazz/jazz.00018.wav,jazz,5
../data/gtzan/audio/classical/classical.00030.wav,classical,1
../data/gtzan/audio/pop/pop.00012.wav,pop,7
../data/gtzan/audio/reggae/reggae.00049.wav,reggae,8
../data/gtzan/audio/jazz/jazz.00049.wav,jazz,5
../data/gtzan/audio/rock/rock.00050.wav,rock,9
../data/gtzan/audio/reggae/reggae.00007.wav,reggae,8
../data/gtzan/audio/metal/metal.00089.wav,metal,6
../data/gtzan/audio/reggae/reggae.00030.wav,reggae,8
../data/gtzan/audio/reggae/reggae.00083.wav,reggae,8
../data/gtzan/audio/classical/classical.00021.wav,classical,1
../data/gtzan/audio/classical/classical.00040.wav,classical,1
../data/gtzan/audio/blues/blues.00044.wav,blues,0
../data/gtzan/audio/hiphop/hiphop.00004.wav,hiphop,4
../data/gtzan/audio/reggae/reggae.00099.wav,reggae,8
../data/gtzan/audio/reggae/reggae.00054.wav,reggae,8
../data/gtzan/audio/disco/disco.00083.wav,disco,3
../data/gtzan/audio/rock/rock.00001.wav,rock,9
../data/gtzan/audio/pop/pop.00017.wav,pop,7
../data/gtzan/audio/hiphop/hiphop.00067.wav,hiphop,4
../data/gtzan/audio/classical/classical.00056.wav,classical,1
../data/gtzan/audio/pop/pop.00074.wav,pop,7
../data/gtzan/audio/disco/disco.00034.wav,disco,3
../data/gtzan/audio/jazz/jazz.00085.wav,jazz,5
../data/gtzan/audio/metal/metal.00059.wav,metal,6
../data/gtzan/audio/classical/classical.00028.wav,classical,1
../data/gtzan/audio/reggae/reggae.00067.wav,reggae,8
../data/gtzan/audio/rock/rock.00043.wav,rock,9
../data/gtzan/audio/blues/blues.00014.wav,blues,0
../data/gtzan/audio/country/country.00044.wav,country,2
../data/gtzan/audio/hiphop/hiphop.00038.wav,hiphop,4
../data/gtzan/audio/jazz/jazz.00017.wav,jazz,5
../data/gtzan/audio/country/country.00075.wav,country,2
../data/gtzan/audio/country/country.00008.wav,country,2
../data/gtzan/audio/disco/disco.00065.wav,disco,3
../data/gtzan/audio/blues/blues.00034.wav,blues,0
../data/gtzan/audio/pop/pop.00053.wav,pop,7
../data/gtzan/audio/hiphop/hiphop.00011.wav,hiphop,4
../data/gtzan/audio/rock/rock.00009.wav,rock,9
../data/gtzan/audio/reggae/reggae.00057.wav,reggae,8
../data/gtzan/audio/reggae/reggae.00055.wav,reggae,8
../data/gtzan/audio/disco/disco.00076.wav,disco,3
../data/gtzan/audio/disco/disco.00077.wav,disco,3
../data/gtzan/audio/classical/classical.00015.wav,classical,1
../data/gtzan/audio/blues/blues.00073.wav,blues,0
../data/gtzan/audio/hiphop/hiphop.00021.wav,hiphop,4
../data/gtzan/audio/rock/rock.00085.wav,rock,9
../data/gtzan/audio/jazz/jazz.00063.wav,jazz,5
../data/gtzan/audio/jazz/jazz.00022.wav,jazz,5
../data/gtzan/audio/blues/blues.00032.wav,blues,0
../data/gtzan/audio/rock/rock.00091.wav,rock,9
../data/gtzan/audio/metal/metal.00084.wav,metal,6
../data/gtzan/audio/pop/pop.00018.wav,pop,7
../data/gtzan/audio/rock/rock.00025.wav,rock,9
../data/gtzan/audio/disco/disco.00085.wav,disco,3
../data/gtzan/audio/classical/classical.00046.wav,classical,1
../data/gtzan/audio/country/country.00033.wav,country,2
../data/gtzan/audio/hiphop/hiphop.00044.wav,hiphop,4
../data/gtzan/audio/classical/classical.00023.wav,classical,1
../data/gtzan/audio/classical/classical.00006.wav,classical,1
../data/gtzan/audio/metal/metal.00063.wav,metal,6
../data/gtzan/audio/blues/blues.00055.wav,blues,0
../data/gtzan/audio/blues/blues.00045.wav,blues,0
../data/gtzan/audio/jazz/jazz.00051.wav,jazz,5
../data/gtzan/audio/pop/pop.00016.wav,pop,7
../data/gtzan/audio/jazz/jazz.00086.wav,jazz,5
../data/gtzan/audio/rock/rock.00012.wav,rock,9
../data/gtzan/audio/hiphop/hiphop.00078.wav,hiphop,4
../data/gtzan/audio/jazz/jazz.00091.wav,jazz,5
../data/gtzan/audio/blues/blues.00098.wav,blues,0
../data/gtzan/audio/metal/metal.00036.wav,metal,6
../data/gtzan/audio/pop/pop.00093.wav,pop,7
../data/gtzan/audio/blues/blues.00041.wav,blues,0
../data/gtzan/audio/metal/metal.00028.wav,metal,6
../data/gtzan/audio/hiphop/hiphop.00023.wav,hiphop,4
../data/gtzan/audio/jazz/jazz.00087.wav,jazz,5
../data/gtzan/audio/country/country.00047.wav,country,2
../data/gtzan/audio/disco/disco.00004.wav,disco,3
../data/gtzan/audio/disco/disco.00052.wav,disco,3
../data/gtzan/audio/country/country.00016.wav,country,2
../data/gtzan/audio/pop/pop.00073.wav,pop,7
../data/gtzan/audio/hiphop/hiphop.00032.wav,hiphop,4
../data/gtzan/audio/hiphop/hiphop.00018.wav,hiphop,4
../data/gtzan/audio/disco/disco.00056.wav,disco,3
../data/gtzan/audio/pop/pop.00076.wav,pop,7
../data/gtzan/audio/classical/classical.00065.wav,classical,1
