filename,genre,genre id
../data/gtzan/audio/metal/metal.00007.wav,metal,6
../data/gtzan/audio/disco/disco.00057.wav,disco,3
../data/gtzan/audio/reggae/reggae.00021.wav,reggae,8
../data/gtzan/audio/pop/pop.00055.wav,pop,7
../data/gtzan/audio/rock/rock.00080.wav,rock,9
../data/gtzan/audio/jazz/jazz.00038.wav,jazz,5
../data/gtzan/audio/rock/rock.00037.wav,rock,9
../data/gtzan/audio/rock/rock.00020.wav,rock,9
../data/gtzan/audio/jazz/jazz.00002.wav,jazz,5
../data/gtzan/audio/pop/pop.00079.wav,pop,7
../data/gtzan/audio/rock/rock.00092.wav,rock,9
../data/gtzan/audio/pop/pop.00066.wav,pop,7
../data/gtzan/audio/classical/classical.00071.wav,classical,1
../data/gtzan/audio/hiphop/hiphop.00086.wav,hiphop,4
../data/gtzan/audio/pop/pop.00001.wav,pop,7
../data/gtzan/audio/blues/blues.00084.wav,blues,0
../data/gtzan/audio/rock/rock.00071.wav,rock,9
../data/gtzan/audio/disco/disco.00051.wav,disco,3
../data/gtzan/audio/jazz/jazz.00055.wav,jazz,5
../data/gtzan/audio/country/country.00045.wav,country,2
../data/gtzan/audio/country/country.00064.wav,country,2
../data/gtzan/audio/rock/rock.00042.wav,rock,9
../data/gtzan/audio/classical/classical.00087.wav,classical,1
../data/gtzan/audio/rock/rock.00052.wav,rock,9
../data/gtzan/audio/pop/pop.00085.wav,pop,7
../data/gtzan/audio/reggae/reggae.00029.wav,reggae,8
../data/gtzan/audio/blues/blues.00081.wav,blues,0
../data/gtzan/audio/disco/disco.00020.wav,disco,3
../data/gtzan/audio/rock/rock.00031.wav,rock,9
../data/gtzan/audio/country/country.00081.wav,country,2
../data/gtzan/audio/pop/pop.00059.wav,pop,7
../data/gtzan/audio/classical/classical.00078.wav,classical,1
../data/gtzan/audio/pop/pop.00041.wav,pop,7
../data/gtzan/audio/metal/metal.00004.wav,metal,6
../data/gtzan/audio/pop/pop.00004.wav,pop,7
../data/gtzan/audio/rock/rock.00070.wav,rock,9
../data/gtzan/audio/hiphop/hiphop.00092.wav,hiphop,4
../data/gtzan/audio/disco/disco.00001.wav,disco,3
../data/gtzan/audio/pop/pop.00046.wav,pop,7
../data/gtzan/audio/rock/rock.00034.wav,rock,9
../data/gtzan/audio/hiphop/hiphop.00035.wav,hiphop,4
../data/gtzan/audio/blues/blues.00003.wav,blues,0
../data/gtzan/audio/reggae/reggae.00058.wav,reggae,8
../data/gtzan/audio/country/country.00040.wav,country,2
../data/gtzan/audio/classical/classical.00027.wav,classical,1
../data/gtzan/audio/pop/pop.00010.wav,pop,7
../data/gtzan/audio/blues/blues.00095.wav,blues,0
../data/gtzan/audio/rock/rock.00065.wav,rock,9
../data/gtzan/audio/rock/rock.00063.wav,rock,9
../data/gtzan/audio/reggae/reggae.00069.wav,reggae,8
../data/gtzan/audio/metal/metal.00080.wav,metal,6
../data/gtzan/audio/reggae/reggae.00012.wav,reggae,8
../data/gtzan/audio/disco/disco.00029.wav,disco,3
../data/gtzan/audio/hiphop/hiphop.00024.wav,hiphop,4
../data/gtzan/audio/jazz/jazz.00094.wav,jazz,5
../data/gtzan/audio/hiphop/hiphop.00012.wav,hiphop,4
../data/gtzan/audio/metal/metal.00070.wav,metal,6
../data/gtzan/audio/reggae/reggae.00040.wav,reggae,8
../data/gtzan/audio/jazz/jazz.00040.wav,jazz,5
../data/gtzan/audio/classical/classical.00074.wav,classical,1
../data/gtzan/audio/disco/disco.00064.wav,disco,3
../data/gtzan/audio/classical/classical.00099.wav,classical,1
../data/gtzan/audio/metal/metal.00075.wav,metal,6
../data/gtzan/audio/country/country.00053.wav,country,2
../data/gtzan/audio/pop/pop.00039.wav,pop,7
../data/gtzan/audio/rock/rock.00057.wav,rock,9
../data/gtzan/audio/hiphop/hiphop.00072.wav,hiphop,4
../data/gtzan/audio/country/country.00066.wav,country,2
../data/gtzan/audio/country/country.00065.wav,country,2
../data/gtzan/audio/country/country.00032.wav,country,2
../data/gtzan/audio/jazz/jazz.00039.wav,jazz,5
../data/gtzan/audio/pop/pop.00083.wav,pop,7
../data/gtzan/audio/jazz/jazz.00075.wav,jazz,5
../data/gtzan/audio/disco/disco.00014.wav,disco,3
../data/gtzan/audio/reggae/reggae.00025.wav,reggae,8
../data/gtzan/audio/country/country.00041.wav,country,2
../data/gtzan/audio/reggae/reggae.00090.wav,reggae,8
../data/gtzan/audio/classical/classical.00039.wav,classical,1
../data/gtzan/audio/rock/rock.00075.wav,rock,9
../data/gtzan/audio/rock/rock.00028.wav,rock,9
../data/gtzan/audio/blues/blues.00090.wav,blues,0
../data/gtzan/audio/country/country.00038.wav,country,2
../data/gtzan/audio/pop/pop.00014.wav,pop,7
../data/gtzan/audio/blues/blues.00067.wav,blues,0
../data/gtzan/audio/disco/disco.00087.wav,disco,3
../data/gtzan/audio/reggae/reggae.00004.wav,reggae,8
../data/gtzan/audio/classical/classical.00004.wav,classical,1
../data/gtzan/audio/reggae/reggae.00079.wav,reggae,8
../data/gtzan/audio/blues/blues.00038.wav,blues,0
../data/gtzan/audio/rock/rock.00022.wav,rock,9
../data/gtzan/audio/classical/classical.00042.wav,classical,1
../data/gtzan/audio/rock/rock.00027.wav,rock,9
../data/gtzan/audio/rock/rock.00035.wav,rock,9
../data/gtzan/audio/metal/metal.00006.wav,metal,6
../data/gtzan/audio/country/country.00072.wav,country,2
../data/gtzan/audio/rock/rock.00005.wav,rock,9
../data/gtzan/audio/pop/pop.00075.wav,pop,7
../data/gtzan/audio/rock/rock.00086.wav,rock,9
../data/gtzan/audio/reggae/reggae.00051.wav,reggae,8
../data/gtzan/audio/disco/disco.00055.wav,disco,3
../data/gtzan/audio/disco/disco.00010.wav,disco,3
../data/gtzan/audio/country/country.00023.wav,country,2
../data/gtzan/audio/blues/blues.00036.wav,blues,0
../data/gtzan/audio/jazz/jazz.00034.wav,jazz,5
../data/gtzan/audio/disco/disco.00016.wav,disco,3
../data/gtzan/audio/disco/disco.00096.wav,disco,3
../data/gtzan/audio/country/country.00063.wav,country,2
../data/gtzan/audio/hiphop/hiphop.00028.wav,hiphop,4
../data/gtzan/audio/country/country.00043.wav,country,2
../data/gtzan/audio/disco/disco.00022.wav,disco,3
../data/gtzan/audio/blues/blues.00061.wav,blues,0
../data/gtzan/audio/classical/classical.00002.wav,classical,1
../data/gtzan/audio/country/country.00018.wav,country,2
../data/gtzan/audio/rock/rock.00015.wav,rock,9
../data/gtzan/audio/pop/pop.00089.wav,pop,7
../data/gtzan/audio/jazz/jazz.00010.wav,jazz,5
../data/gtzan/audio/jazz/jazz.00030.wav,jazz,5
../data/gtzan/audio/disco/disco.00040.wav,disco,3
../data/gtzan/audio/disco/disco.00082.wav,disco,3
../data/gtzan/audio/classical/classical.00076.wav,classical,1
../data/gtzan/audio/hiphop/hiphop.00089.wav,hiphop,4
../data/gtzan/audio/pop/pop.00069.wav,pop,7
../data/gtzan/audio/reggae/reggae.00020.wav,reggae,8
../data/gtzan/audio/hiphop/hiphop.00090.wav,hiphop,4
../data/gtzan/audio/blues/blues.00062.wav,blues,0
../data/gtzan/audio/pop/pop.00022.wav,pop,7
../data/gtzan/audio/country/country.00080.wav,country,2
../data/gtzan/audio/pop/pop.00049.wav,pop,7
../data/gtzan/audio/jazz/jazz.00099.wav,jazz,5
../data/gtzan/audio/blues/blues.00022.wav,blues,0
../data/gtzan/audio/jazz/jazz.00001.wav,jazz,5
../data/gtzan/audio/reggae/reggae.00039.wav,reggae,8
../data/gtzan/audio/hiphop/hiphop.00054.wav,hiphop,4
../data/gtzan/audio/jazz/jazz.00059.wav,jazz,5
../data/gtzan/audio/metal/metal.00093.wav,metal,6
../data/gtzan/audio/hiphop/hiphop.00025.wav,hiphop,4
../data/gtzan/audio/reggae/reggae.00064.wav,reggae,8
../data/gtzan/audio/metal/metal.00043.wav,metal,6
../data/gtzan/audio/classical/classical.00088.wav,classical,1
../data/gtzan/audio/classical/classical.00052.wav,classical,1
../data/gtzan/audio/metal/metal.00076.wav,metal,6
../data/gtzan/audio/reggae/reggae.00032.wav,reggae,8
../data/gtzan/audio/rock/rock.00081.wav,rock,9
../data/gtzan/audio/classical/classical.00013.wav,classical,1
../data/gtzan/audio/hiphop/hiphop.00019.wav,hiphop,4
../data/gtzan/audio/rock/rock.00017.wav,rock,9
../data/gtzan/audio/disco/disco.00068.wav,disco,3
../data/gtzan/audio/classical/classical.00038.wav,classical,1
../data/gtzan/audio/country/country.00009.wav,country,2
../data/gtzan/audio/rock/rock.00090.wav,rock,9
../data/gtzan/audio/pop/pop.00064.wav,pop,7
../data/gtzan/audio/metal/metal.00040.wav,metal,6
../data/gtzan/audio/reggae/reggae.00065.wav,reggae,8
../data/gtzan/audio/metal/metal.00042.wav,metal,6
../data/gtzan/audio/metal/metal.00011.wav,metal,6
../data/gtzan/audio/reggae/reggae.00016.wav,reggae,8
../data/gtzan/audio/disco/disco.00041.wav,disco,3
../data/gtzan/audio/blues/blues.00053.wav,blues,0
../data/gtzan/audio/disco/disco.00008.wav,disco,3
../data/gtzan/audio/country/country.00069.wav,country,2
../data/gtzan/audio/classical/classical.00011.wav,classical,1
../data/gtzan/audio/blues/blues.00039.wav,blues,0
../data/gtzan/audio/pop/pop.00037.wav,pop,7
../data/gtzan/audio/disco/disco.00006.wav,disco,3
../data/gtzan/audio/reggae/reggae.00033.wav,reggae,8
../data/gtzan/audio/disco/disco.00011.wav,disco,3
../data/gtzan/audio/blues/blues.00001.wav,blues,0
../data/gtzan/audio/classical/classical.00001.wav,classical,1
../data/gtzan/audio/reggae/reggae.00003.wav,reggae,8
../data/gtzan/audio/metal/metal.00044.wav,metal,6
../data/gtzan/audio/jazz/jazz.00037.wav,jazz,5
../data/gtzan/audio/classical/classical.00049.wav,classical,1
../data/gtzan/audio/disco/disco.00078.wav,disco,3
../data/gtzan/audio/jazz/jazz.00068.wav,jazz,5
../data/gtzan/audio/disco/disco.00079.wav,disco,3
../data/gtzan/audio/jazz/jazz.00080.wav,jazz,5
../data/gtzan/audio/country/country.00084.wav,country,2
../data/gtzan/audio/jazz/jazz.00097.wav,jazz,5
../data/gtzan/audio/classical/classical.00081.wav,classical,1
../data/gtzan/audio/pop/pop.00008.wav,pop,7
../data/gtzan/audio/disco/disco.00007.wav,disco,3
../data/gtzan/audio/disco/disco.00089.wav,disco,3
../data/gtzan/audio/pop/pop.00013.wav,pop,7
../data/gtzan/audio/reggae/reggae.00014.wav,reggae,8
../data/gtzan/audio/rock/rock.00099.wav,rock,9
../data/gtzan/audio/classical/classical.00067.wav,classical,1
../data/gtzan/audio/hiphop/hiphop.00027.wav,hiphop,4
../data/gtzan/audio/metal/metal.00025.wav,metal,6
../data/gtzan/audio/rock/rock.00074.wav,rock,9
../data/gtzan/audio/classical/classical.00054.wav,classical,1
../data/gtzan/audio/metal/metal.00057.wav,metal,6
../data/gtzan/audio/country/country.00094.wav,country,2
../data/gtzan/audio/classical/classical.00068.wav,classical,1
../data/gtzan/audio/blues/blues.00059.wav,blues,0
../data/gtzan/audio/rock/rock.00067.wav,rock,9
../data/gtzan/audio/rock/rock.00041.wav,rock,9
../data/gtzan/audio/disco/disco.00042.wav,disco,3
../data/gtzan/audio/reggae/reggae.00092.wav,reggae,8
../data/gtzan/audio/blues/blues.00007.wav,blues,0
../data/gtzan/audio/pop/pop.00032.wav,pop,7
../data/gtzan/audio/rock/rock.00095.wav,rock,9
../data/gtzan/audio/pop/pop.00042.wav,pop,7
../data/gtzan/audio/classical/classical.00008.wav,classical,1
../data/gtzan/audio/country/country.00011.wav,country,2
../data/gtzan/audio/jazz/jazz.00027.wav,jazz,5
../data/gtzan/audio/country/country.00004.wav,country,2
../data/gtzan/audio/classical/classical.00017.wav,classical,1
../data/gtzan/audio/jazz/jazz.00062.wav,jazz,5
../data/gtzan/audio/rock/rock.00011.wav,rock,9
../data/gtzan/audio/classical/classical.00066.wav,classical,1
../data/gtzan/audio/reggae/reggae.00052.wav,reggae,8
../data/gtzan/audio/country/country.00054.wav,country,2
../data/gtzan/audio/classical/classical.00079.wav,classical,1
../data/gtzan/audio/hiphop/hiphop.00075.wav,hiphop,4
../data/gtzan/audio/metal/metal.00023.wav,metal,6
../data/gtzan/audio/country/country.00089.wav,country,2
../data/gtzan/audio/rock/rock.00040.wav,rock,9
../data/gtzan/audio/metal/metal.00012.wav,metal,6
../data/gtzan/audio/jazz/jazz.00084.wav,jazz,5
../data/gtzan/audio/metal/metal.00014.wav,metal,6
../data/gtzan/audio/jazz/jazz.00077.wav,jazz,5
../data/gtzan/audio/country/country.00019.wav,country,2
../data/gtzan/audio/country/country.00097.wav,country,2
../data/gtzan/audio/hiphop/hiphop.00026.wav,hiphop,4
../data/gtzan/audio/disco/disco.00046.wav,disco,3
../data/gtzan/audio/pop/pop.00097.wav,pop,7
../data/gtzan/audio/disco/disco.00035.wav,disco,3
../data/gtzan/audio/rock/rock.00069.wav,rock,9
../data/gtzan/audio/metal/metal.00024.wav,metal,6
../data/gtzan/audio/metal/metal.00018.wav,metal,6
../data/gtzan/audio/classical/classical.00041.wav,classical,1
../data/gtzan/audio/disco/disco.00067.wav,disco,3
../data/gtzan/audio/blues/blues.00035.wav,blues,0
../data/gtzan/audio/jazz/jazz.00083.wav,jazz,5
../data/gtzan/audio/reggae/reggae.00084.wav,reggae,8
../data/gtzan/audio/hiphop/hiphop.00056.wav,hiphop,4
../data/gtzan/audio/classical/classical.00072.wav,classical,1
../data/gtzan/audio/pop/pop.00005.wav,pop,7
../data/gtzan/audio/hiphop/hiphop.00074.wav,hiphop,4
../data/gtzan/audio/hiphop/hiphop.00065.wav,hiphop,4
../data/gtzan/audio/country/country.00039.wav,country,2
../data/gtzan/audio/pop/pop.00067.wav,pop,7
../data/gtzan/audio/country/country.00098.wav,country,2
../data/gtzan/audio/hiphop/hiphop.00033.wav,hiphop,4
../data/gtzan/audio/metal/metal.00083.wav,metal,6
../data/gtzan/audio/jazz/jazz.00048.wav,jazz,5
../data/gtzan/audio/metal/metal.00045.wav,metal,6
../data/gtzan/audio/disco/disco.00012.wav,disco,3
../data/gtzan/audio/hiphop/hiphop.00042.wav,hiphop,4
../data/gtzan/audio/jazz/jazz.00060.wav,jazz,5
../data/gtzan/audio/reggae/reggae.00019.wav,reggae,8
../data/gtzan/audio/metal/metal.00065.wav,metal,6
../data/gtzan/audio/rock/rock.00089.wav,rock,9
../data/gtzan/audio/blues/blues.00018.wav,blues,0
../data/gtzan/audio/pop/pop.00071.wav,pop,7
../data/gtzan/audio/blues/blues.00049.wav,blues,0
../data/gtzan/audio/country/country.00070.wav,country,2
../data/gtzan/audio/metal/metal.00091.wav,metal,6
../data/gtzan/audio/pop/pop.00038.wav,pop,7
../data/gtzan/audio/blues/blues.00086.wav,blues,0
../data/gtzan/audio/hiphop/hiphop.00046.wav,hiphop,4
../data/gtzan/audio/classical/classical.00061.wav,classical,1
../data/gtzan/audio/jazz/jazz.00021.wav,jazz,5
../data/gtzan/audio/country/country.00099.wav,country,2
../data/gtzan/audio/jazz/jazz.00074.wav,jazz,5
../data/gtzan/audio/hiphop/hiphop.00098.wav,hiphop,4
../data/gtzan/audio/reggae/reggae.00031.wav,reggae,8
../data/gtzan/audio/disco/disco.00098.wav,disco,3
../data/gtzan/audio/metal/metal.00039.wav,metal,6
../data/gtzan/audio/disco/disco.00032.wav,disco,3
../data/gtzan/audio/classical/classical.00029.wav,classical,1
../data/gtzan/audio/hiphop/hiphop.00020.wav,hiphop,4
../data/gtzan/audio/reggae/reggae.00094.wav,reggae,8
../data/gtzan/audio/blues/blues.00042.wav,blues,0
../data/gtzan/audio/reggae/reggae.00047.wav,reggae,8
../data/gtzan/audio/blues/blues.00088.wav,blues,0
../data/gtzan/audio/pop/pop.00040.wav,pop,7
../data/gtzan/audio/disco/disco.00033.wav,disco,3
../data/gtzan/audio/classical/classical.00073.wav,classical,1
../data/gtzan/audio/classical/classical.00047.wav,classical,1
../data/gtzan/audio/classical/classical.00060.wav,classical,1
../data/gtzan/audio/blues/blues.00048.wav,blues,0
../data/gtzan/audio/rock/rock.00018.wav,rock,9
../data/gtzan/audio/jazz/jazz.00064.wav,jazz,5
../data/gtzan/audio/country/country.00049.wav,country,2
../data/gtzan/audio/metal/metal.00074.wav,metal,6
../data/gtzan/audio/classical/classical.00051.wav,classical,1
../data/gtzan/audio/hiphop/hiphop.00008.wav,hiphop,4
../data/gtzan/audio/classical/classical.00055.wav,classical,1
../data/gtzan/audio/country/country.00034.wav,country,2
../data/gtzan/audio/disco/disco.00091.wav,disco,3
../data/gtzan/audio/reggae/reggae.00042.wav,reggae,8
../data/gtzan/audio/country/country.00068.wav,country,2
../data/gtzan/audio/metal/metal.00054.wav,metal,6
../data/gtzan/audio/blues/blues.00068.wav,blues,0
../data/gtzan/audio/rock/rock.00059.wav,rock,9
../data/gtzan/audio/disco/disco.00069.wav,disco,3
../data/gtzan/audio/country/country.00042.wav,country,2
../data/gtzan/audio/disco/disco.00019.wav,disco,3
../data/gtzan/audio/blues/blues.00066.wav,blues,0
../data/gtzan/audio/country/country.00082.wav,country,2
../data/gtzan/audio/reggae/reggae.00097.wav,reggae,8
../data/gtzan/audio/pop/pop.00084.wav,pop,7
../data/gtzan/audio/country/country.00035.wav,country,2
../data/gtzan/audio/pop/pop.00061.wav,pop,7
../data/gtzan/audio/pop/pop.00031.wav,pop,7
../data/gtzan/audio/jazz/jazz.00008.wav,jazz,5
../data/gtzan/audio/metal/metal.00051.wav,metal,6
../data/gtzan/audio/country/country.00083.wav,country,2
../data/gtzan/audio/metal/metal.00094.wav,metal,6
../data/gtzan/audio/rock/rock.00079.wav,rock,9
../data/gtzan/audio/metal/metal.00069.wav,metal,6
../data/gtzan/audio/rock/rock.00007.wav,rock,9
../data/gtzan/audio/rock/rock.00021.wav,rock,9
../data/gtzan/audio/reggae/reggae.00009.wav,reggae,8
../data/gtzan/audio/country/country.00029.wav,country,2
../data/gtzan/audio/reggae/reggae.00076.wav,reggae,8
../data/gtzan/audio/rock/rock.00084.wav,rock,9
../data/gtzan/audio/rock/rock.00024.wav,rock,9
../data/gtzan/audio/country/country.00062.wav,country,2
../data/gtzan/audio/reggae/reggae.00093.wav,reggae,8
../data/gtzan/audio/blues/blues.00096.wav,blues,0
../data/gtzan/audio/jazz/jazz.00016.wav,jazz,5
../data/gtzan/audio/blues/blues.00091.wav,blues,0
../data/gtzan/audio/country/country.00078.wav,country,2
../data/gtzan/audio/classical/classical.00089.wav,classical,1
../data/gtzan/audio/pop/pop.00096.wav,pop,7
../data/gtzan/audio/blues/blues.00030.wav,blues,0
../data/gtzan/audio/reggae/reggae.00008.wav,reggae,8
../data/gtzan/audio/jazz/jazz.00025.wav,jazz,5
../data/gtzan/audio/reggae/reggae.00073.wav,reggae,8
../data/gtzan/audio/classical/classical.00075.wav,classical,1
../data/gtzan/audio/blues/blues.00017.wav,blues,0
